lemma	pos	cosine_X3	cosine_X5	cosine_X10	cosine_X20	cosine_X25
approach	v	0.10787063837051392	0.07136207818984985	0.0341983437538147	0.01642775535583496	0.017871558666229248
street	n	0.07908773422241211	0.10872948169708252	0.02056175470352173	0.010128557682037354	0.0072168707847595215
demonstrate	v	0.08405423164367676	0.09102100133895874	0.033933401107788086	0.014529287815093994	0.013395309448242188
analysis	n	0.07103276252746582	0.05787020921707153	0.031004786491394043	0.01442652940750122	0.018087804317474365
cell	n	0.0658232569694519	0.05889636278152466	0.01723688840866089	0.00836789608001709	0.0049669742584228516
measurement	n	0.0707588791847229	0.03913456201553345	0.017602622509002686	0.01112896203994751	0.014086127281188965
data	n	0.05172133445739746	0.027264177799224854	0.014572441577911377	0.010404884815216064	0.006728053092956543
stress	n	0.046204984188079834	0.04128122329711914	0.02062225341796875	0.01006174087524414	0.010113298892974854
window	n	0.06664913892745972	0.034975528717041016	0.019040465354919434	0.012750029563903809	0.006231427192687988
hair	n	0.052620530128479004	0.04180037975311279	0.02324223518371582	0.017934560775756836	0.01185905933380127
officer	n	0.16126149892807007	0.15968358516693115	0.059014081954956055	0.030319392681121826	0.017918407917022705
sleep	v	0.12535440921783447	0.06707894802093506	0.028575003147125244	0.010074615478515625	0.009983837604522705
shake	v	0.15741586685180664	0.09654784202575684	0.03727298974990845	0.026616334915161133	0.016816794872283936
wage	n	0.041010379791259766	0.03876519203186035	0.024714231491088867	0.009041130542755127	0.007841885089874268
shelter	n	0.04342418909072876	0.019028067588806152	0.015679001808166504	0.010266780853271484	0.007552206516265869
jew	n	0.22598421573638916	0.09359753131866455	0.030074357986450195	0.04792696237564087	0.03272044658660889
